,price,propertyType,operation,size,exterior,rooms,bathrooms,province,municipality,distance,status,newDevelopment,floor,district,hasLift,parkingSpace,size_MinMax,distance_MinMax
0,750.0,flat,rent,60.0,True,1,1,Madrid,Madrid,7037,good,False,3,Hortaleza,True,desconocido,0.21505376344086025,0.12149681810930105
1,750.0,flat,rent,70.0,True,2,1,Madrid,San Sebastián de los Reyes,16145,good,False,bj,Centro Urbano,False,desconocido,0.2688172043010753,0.2829489656639427
2,400.0,penthouse,rent,67.0,True,2,2,Madrid,Villamanrique de Tajo,55041,good,False,2,desconocido,False,desconocido,0.25268817204301075,0.9724354315494657
3,590.0,flat,rent,70.0,True,3,2,Madrid,Rascafría,56596,good,False,desconocido,desconocido,False,desconocido,0.2688172043010753,1.0
4,684.0,studio,rent,45.0,True,0,1,Madrid,Madrid,10656,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.13440860215053763,0.18564869799514297
5,600.0,flat,rent,73.0,True,2,1,Madrid,Manzanares el Real,37062,good,False,3,desconocido,False,desconocido,0.2849462365591398,0.6537322957474342
6,600.0,duplex,rent,71.0,True,1,1,Madrid,Miraflores de la Sierra,44126,good,False,1,desconocido,False,desconocido,0.2741935483870968,0.7789516600783508
7,550.0,flat,rent,53.0,True,1,1,Madrid,Madrid,4008,good,False,1,Puente de Vallecas,False,desconocido,0.1774193548387097,0.06780352046514102
8,700.0,studio,rent,28.0,True,0,1,Madrid,Madrid,5569,good,False,1,Ciudad Lineal,False,desconocido,0.04301075268817203,0.09547444737915019
9,700.0,duplex,rent,86.0,True,2,1,Madrid,Galapagar,31153,good,False,3,Casco Antiguo,True,desconocido,0.3548387096774194,0.5489869356354032
10,700.0,flat,rent,45.0,False,1,1,Madrid,Madrid,2046,good,False,5,Moncloa,False,desconocido,0.13440860215053763,0.03302430290890398
11,550.0,flat,rent,54.0,True,2,1,Madrid,Arganda,26233,good,False,en,Centro,False,desconocido,0.1827956989247312,0.4617729955861238
12,695.0,flat,rent,64.0,True,2,1,Madrid,San Sebastián de los Reyes,15747,good,False,1,Centro Urbano,False,desconocido,0.23655913978494625,0.2758938542534522
13,650.0,flat,rent,68.0,True,2,1,Madrid,San Lorenzo de el Escorial,42410,good,False,bj,Centro - Casco Histórico,False,desconocido,0.25806451612903225,0.7485331395245778
14,700.0,flat,rent,30.0,False,1,1,Madrid,Madrid,3247,good,False,1,Retiro,True,desconocido,0.05376344086021506,0.0543137220144293
15,700.0,flat,rent,35.0,False,1,1,Madrid,Madrid,1894,good,False,1,Arganzuela,False,desconocido,0.08064516129032259,0.030329888500877457
16,700.0,flat,rent,43.0,True,1,1,Madrid,Madrid,4442,good,False,2,Latina,True,desconocido,0.12365591397849462,0.07549678265647988
17,650.0,flat,rent,60.0,True,2,1,Madrid,Madrid,3985,good,False,1,Puente de Vallecas,False,desconocido,0.21505376344086025,0.06739581302182121
18,650.0,chalet,rent,206.0,False,3,1,Madrid,Aldea del Fresno,43195,good,False,desconocido,desconocido,desconocido,desconocido,1.0,0.7624483718291883
19,700.0,flat,rent,105.0,True,3,2,Madrid,Aranjuez,44003,good,False,bj,Centro,False,desconocido,0.456989247311828,0.7767713115771189
20,695.0,flat,rent,40.0,False,1,1,Madrid,Madrid,2271,good,False,4,Barrio de Salamanca,True,desconocido,0.10752688172043012,0.037012745289206395
21,675.0,flat,rent,40.0,True,1,1,Madrid,Villanueva del Pardillo,23556,good,False,bj,Centro,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.10752688172043012,0.4143193944658146
22,750.0,studio,rent,45.0,False,0,1,Madrid,Madrid,1027,good,False,bj,Centro,True,desconocido,0.13440860215053763,0.01496109052877883
23,750.0,flat,rent,99.0,True,3,2,Madrid,Aranjuez,43492,good,False,1,Centro,True,desconocido,0.424731182795699,0.7677131157711876
24,680.0,flat,rent,38.0,False,1,1,Madrid,Madrid,2591,good,False,1,Retiro,True,desconocido,0.0967741935483871,0.04268519667452538
25,750.0,flat,rent,51.0,True,1,1,Madrid,Madrid,11896,good,False,1,Barajas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.16666666666666669,0.20762944711325407
26,750.0,penthouse,rent,60.0,True,1,1,Madrid,Las Rozas de Madrid,21316,good,False,2,Las Matas- Peñascales,False,desconocido,0.21505376344086025,0.3746122347685817
27,750.0,studio,rent,25.0,False,0,1,Madrid,Madrid,533,good,False,4,Centro,True,desconocido,0.02688172043010753,0.006204243702692643
28,750.0,flat,rent,40.0,False,1,1,Madrid,Madrid,1989,good,False,1,Arganzuela,False,desconocido,0.10752688172043012,0.032013897505894034
29,650.0,flat,rent,62.0,True,2,1,Madrid,Madrid,7841,good,False,1,Latina,False,desconocido,0.22580645161290325,0.135748852214915
30,750.0,studio,rent,30.0,True,0,1,Madrid,Madrid,935,good,False,3,Centro,False,desconocido,0.05376344086021506,0.013330260755499621
31,750.0,flat,rent,39.0,False,1,1,Madrid,Madrid,2036,good,False,5,Chamberí,False,desconocido,0.1021505376344086,0.03284703880311276
32,700.0,flat,rent,62.0,True,2,1,Madrid,Madrid,8492,good,False,3,Villaverde,False,desconocido,0.22580645161290325,0.14728874550192333
33,747.0,flat,rent,96.0,True,3,2,Madrid,Navalcarnero,26611,good,False,1,La Dehesa - El Pinar,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.4086021505376344,0.4684735787850318
34,640.0,studio,rent,35.0,True,0,1,Madrid,Madrid,7324,good,False,1,Villaverde,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.08064516129032259,0.12658429794550902
35,750.0,flat,rent,30.0,False,1,1,Madrid,Madrid,2133,good,False,st,Retiro,True,desconocido,0.05376344086021506,0.03456650062928758
36,750.0,flat,rent,70.0,True,2,1,Madrid,Alcalá de Henares,28703,good,False,2,Reyes Católicos,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.2688172043010753,0.5055572297165547
37,625.0,flat,rent,52.0,True,2,1,Madrid,El Escorial,40445,good,False,2,Centro,False,desconocido,0.17204301075268819,0.7137007427366033
38,700.0,studio,rent,40.0,True,0,1,Madrid,Madrid,1431,good,False,3,Centro,True,desconocido,0.10752688172043012,0.02212256040274405
39,750.0,studio,rent,40.0,True,0,1,Madrid,Madrid,2417,good,False,en,Arganzuela,True,desconocido,0.10752688172043012,0.03960080123375818
40,650.0,flat,rent,35.0,False,1,1,Madrid,Madrid,1121,good,False,2,Centro,True,desconocido,0.08064516129032259,0.016627373123216282
41,720.0,flat,rent,70.0,True,3,1,Madrid,Alcalá de Henares,29099,good,False,2,Chorrillo,False,desconocido,0.2688172043010753,0.512576888305887
42,699.0,flat,rent,52.0,True,1,1,Madrid,Madrid,7092,good,False,3,Puente de Vallecas,True,desconocido,0.17204301075268819,0.12247177069115274
43,750.0,flat,rent,65.0,True,2,1,Madrid,Leganés,13081,good,False,desconocido,Valdepelayo - Montepinos - Arroyo Culebro,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.24193548387096775,0.22863524364951343
44,695.0,flat,rent,65.0,True,2,1,Madrid,Coslada,13904,good,False,desconocido,Valleaguado - La Cañada,True,desconocido,0.24193548387096775,0.2432240795561307
45,750.0,flat,rent,78.0,True,2,2,Madrid,Torrejón de Ardoz,19719,good,False,desconocido,Suroeste,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.3118279569892473,0.3463031570737241
46,620.0,flat,rent,60.0,True,2,1,Madrid,Madrid,7981,good,False,desconocido,Villaverde,False,desconocido,0.21505376344086025,0.13823054969599208
47,500.0,studio,rent,28.0,False,0,1,Madrid,Madrid,769,good,False,1,Centro,False,desconocido,0.04301075268817203,0.010387676599365396
48,550.0,flat,rent,38.0,True,1,1,Madrid,Leganés,10938,good,False,desconocido,Centro,False,desconocido,0.0967741935483871,0.19064754577845533
49,750.0,flat,rent,46.0,False,1,1,Madrid,Madrid,1476,good,False,3,Arganzuela,True,desconocido,0.13978494623655915,0.022920248878804533
50,680.0,studio,rent,55.0,True,0,1,Madrid,Madrid,5097,good,False,bj,Ciudad Lineal,False,desconocido,0.1881720430107527,0.08710758158580469
51,700.0,flat,rent,50.0,True,1,2,Madrid,Camarma de Esteruelas,32052,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.16129032258064518,0.5649229787460338
52,750.0,duplex,rent,35.0,True,1,1,Madrid,Madrid,4047,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.08064516129032259,0.06849485047772676
53,750.0,flat,rent,66.0,True,2,1,Madrid,Alcorcón,13311,good,False,1,Centro,True,desconocido,0.24731182795698925,0.23271231808271145
54,650.0,flat,rent,65.0,True,1,1,Madrid,Alcalá de Henares,29440,good,False,en,San Isidro - Los Almendros,True,desconocido,0.24193548387096775,0.5186215943133675
55,720.0,flat,rent,133.0,False,3,2,Madrid,Pinto,19453,good,False,1,San José - Buenos Aires,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.6075268817204301,0.34158793185967773
56,600.0,flat,rent,50.0,True,1,1,Madrid,Valdemoro,24430,good,False,desconocido,Hospital,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.16129032258064518,0.4298122773119671
57,650.0,flat,rent,61.0,True,1,1,Madrid,Collado Villalba,34886,good,False,2,Parque de la Coruña - Las Suertes,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.22043010752688175,0.6151596263272651
58,650.0,flat,rent,65.0,False,2,1,Madrid,Alcorcón,11537,good,False,3,Valderas - Los Castillos,False,desconocido,0.24193548387096775,0.20126566571534932
59,700.0,flat,rent,45.0,True,1,1,Madrid,Madrid,12321,good,False,3,Barajas,False,desconocido,0.13440860215053763,0.21516317160938084
60,625.0,flat,rent,62.0,True,2,1,Madrid,Getafe,11666,good,False,bj,Getafe Centro,False,desconocido,0.22580645161290325,0.20355237268005602
61,595.0,flat,rent,45.0,True,1,1,Madrid,Madrid,4543,good,False,bj,Latina,False,desconocido,0.13440860215053763,0.0772871501249712
62,650.0,flat,rent,55.0,True,1,1,Madrid,Madrid,10495,good,False,4,San Blas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.1881720430107527,0.18279474589190436
63,725.0,flat,rent,50.0,True,1,1,Madrid,Madrid,7708,good,False,2,Villaverde,True,desconocido,0.16129032258064518,0.13339123960789181
64,750.0,flat,rent,95.0,True,3,1,Madrid,Alcalá de Henares,28483,good,False,8,Reyes Católicos,True,desconocido,0.4032258064516129,0.501657419389148
65,700.0,penthouse,rent,30.0,True,1,1,Madrid,Madrid,12049,good,False,1,San Blas,True,desconocido,0.05376344086021506,0.2103415879318597
66,700.0,flat,rent,27.0,False,1,1,Madrid,Madrid,1391,good,False,3,Centro,False,desconocido,0.03763440860215053,0.02141350397957918
67,650.0,flat,rent,59.0,True,2,1,Madrid,Alcalá de Henares,30562,good,False,1,Val,True,desconocido,0.20967741935483875,0.5385106269831422
68,550.0,flat,rent,40.0,True,1,1,Madrid,Paracuellos de Jarama,17750,good,False,3,Casco Urbano,True,desconocido,0.10752688172043012,0.3113998546434332
69,650.0,flat,rent,55.0,True,1,1,Madrid,Madrid,10296,good,False,4,San Blas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.1881720430107527,0.17926719018665913
70,750.0,flat,rent,65.0,True,2,1,Madrid,Madrid,5580,good,False,desconocido,Ciudad Lineal,True,desconocido,0.24193548387096775,0.09566943789552053
71,725.0,flat,rent,70.0,True,2,1,Madrid,Madrid,4117,good,False,desconocido,Puente de Vallecas,True,desconocido,0.2688172043010753,0.06973569921826529
72,700.0,flat,rent,80.0,True,1,1,Madrid,Alcalá de Henares,29460,good,False,1,Casco Histórico,False,desconocido,0.32258064516129037,0.51897612252495
73,650.0,flat,rent,40.0,True,1,1,Madrid,Madrid,12224,good,False,bj,Barajas,True,desconocido,0.10752688172043012,0.213443709783206
74,695.0,flat,rent,90.0,True,3,1,Madrid,Madrid,7729,good,False,desconocido,Villaverde,False,desconocido,0.3763440860215054,0.13376349423005338
75,750.0,flat,rent,55.0,True,1,1,Madrid,Madrid,6017,good,False,desconocido,Ciudad Lineal,False,desconocido,0.1881720430107527,0.10341587931859678
76,650.0,flat,rent,65.0,True,2,1,Madrid,Madrid,7559,good,False,desconocido,Latina,True,desconocido,0.24193548387096775,0.13075000443160265
77,666.0,flat,rent,70.0,True,1,2,Madrid,Villanueva del Pardillo,24862,good,False,1,Los Llanos - Valle Pardo,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.2688172043010753,0.4374700866821477
78,750.0,flat,rent,78.0,True,2,2,Madrid,Alcalá de Henares,29976,good,False,desconocido,Ensanche,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.3118279569892473,0.5281229503837769
79,630.0,flat,rent,74.0,True,3,1,Madrid,El Molar,36483,good,False,desconocido,desconocido,True,desconocido,0.2903225806451613,0.6434687040221226
80,635.0,studio,rent,55.0,True,0,1,Madrid,Leganés,14528,good,False,2,Valdepelayo - Montepinos - Arroyo Culebro,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.1881720430107527,0.2542853597575027
81,725.0,flat,rent,69.0,True,2,1,Madrid,Collado Villalba,35892,good,False,1,Dehesa - El Soto,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.26344086021505375,0.6329923953698616
82,750.0,flat,rent,35.0,False,1,1,Madrid,Madrid,859,good,False,1,Centro,False,desconocido,0.08064516129032259,0.01198305355148636
83,690.0,flat,rent,65.0,True,2,1,Madrid,Madrid,4724,good,False,3,Puente de Vallecas,False,desconocido,0.24193548387096775,0.08049563043979224
84,700.0,studio,rent,30.0,False,0,1,Madrid,Madrid,1041,good,False,2,Centro,True,desconocido,0.05376344086021506,0.015209260276886533
85,730.0,flat,rent,64.0,True,3,1,Madrid,Parla,20235,good,False,1,Pintores-Ferial,False,desconocido,0.23655913978494625,0.355449984932551
86,750.0,flat,rent,51.0,True,1,1,Madrid,Madrid,3436,good,False,1,Carabanchel,True,desconocido,0.16666666666666669,0.057664013613883326
87,750.0,flat,rent,48.0,False,1,1,Madrid,Tres Cantos,20526,good,False,4,Zona Estación- Centro,True,desconocido,0.15053763440860213,0.36060837041107546
88,690.0,flat,rent,35.0,True,1,1,Madrid,Madrid,4802,good,False,desconocido,Tetuán,False,desconocido,0.08064516129032259,0.08187829046496374
89,750.0,flat,rent,74.0,True,3,1,Madrid,Alcorcón,13017,good,False,4,Centro,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': False, 'parkingSpacePrice': 50.0}",0.2903225806451613,0.22750075337244963
90,700.0,duplex,rent,35.0,True,1,1,Madrid,Madrid,852,good,False,bj,Centro,False,desconocido,0.08064516129032259,0.011858968677432507
91,720.0,flat,rent,42.0,True,1,1,Madrid,Madrid,8333,good,False,4,Hortaleza,True,desconocido,0.11827956989247312,0.14447024621984295
92,595.0,flat,rent,55.0,True,1,1,Madrid,Quijorna,29699,good,False,1,desconocido,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.1881720430107527,0.52321273465336
93,700.0,flat,rent,45.0,False,1,1,Madrid,Madrid,1113,good,False,1,Centro,False,desconocido,0.13440860215053763,0.016485561838583306
94,500.0,flat,rent,45.0,True,1,1,Madrid,Valdemorillo,32188,good,False,desconocido,Valdemorillo pueblo,False,desconocido,0.13440860215053763,0.5673337705847944
95,700.0,flat,rent,75.0,True,2,1,Madrid,Aranjuez,43915,good,False,1,Nuevo Aranjuez-Ciudad de las Artes,False,desconocido,0.2956989247311828,0.7752113874461561
96,675.0,duplex,rent,87.0,True,2,2,Madrid,Miraflores de la Sierra,44503,good,False,2,desconocido,False,desconocido,0.3602150537634409,0.7856345168666797
97,650.0,flat,rent,45.0,True,1,1,Madrid,Pedrezuela,37741,good,False,bj,desconocido,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.13440860215053763,0.6657685285306579
98,750.0,studio,rent,55.0,True,0,1,Madrid,Madrid,918,good,False,2,Centro,True,desconocido,0.1881720430107527,0.013028911775654548
99,720.0,studio,rent,45.0,True,0,1,Madrid,San Sebastián de los Reyes,15433,good,False,5,Vega de la Moraleja,True,desconocido,0.13440860215053763,0.27032776133160796
100,624.0,flat,rent,45.0,True,1,1,Madrid,Valdemoro,24077,newdevelopment,True,desconocido,Hospital,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.13440860215053763,0.4235548543775371
101,633.0,flat,rent,45.0,True,1,1,Madrid,Valdemoro,24077,newdevelopment,True,desconocido,Hospital,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.13440860215053763,0.4235548543775371
102,640.0,studio,rent,33.0,True,0,1,Madrid,Madrid,11189,good,False,2,Villa de Vallecas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': False, 'parkingSpacePrice': 40.0}",0.06989247311827956,0.1950968748338149
103,645.0,flat,rent,84.0,True,2,2,Madrid,Aranjuez,43827,good,False,2,Nuevo Aranjuez-Ciudad de las Artes,True,desconocido,0.34408602150537637,0.7736514633151934
104,750.0,flat,rent,46.0,False,1,1,Madrid,Madrid,1069,good,False,3,Centro,False,desconocido,0.13978494623655915,0.015705599773101948
105,735.0,studio,rent,35.0,True,0,1,Madrid,Madrid,11088,good,False,1,Fuencarral,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.08064516129032259,0.19330650736532362
106,600.0,flat,rent,55.0,True,1,1,Madrid,Daganzo de Arriba,25189,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.1881720430107527,0.4432666229415206
107,750.0,flat,rent,75.0,True,3,1,Madrid,Madrid,8286,good,False,desconocido,Villaverde,False,desconocido,0.2956989247311828,0.14363710492262424
108,600.0,penthouse,rent,25.0,True,1,1,Madrid,Madrid,183,good,False,5,Centro,True,desconocido,0.02688172043010753,0.0
109,705.0,flat,rent,48.0,True,1,1,Madrid,Madrid,11472,good,False,4,Villa de Vallecas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.15053763440860213,0.2001134490277064
110,650.0,flat,rent,62.0,True,2,1,Madrid,Guadarrama,43229,good,False,3,desconocido,False,desconocido,0.22580645161290325,0.7630510697888785
111,700.0,duplex,rent,61.0,True,2,1,Madrid,Cobeña,23917,good,False,1,desconocido,False,desconocido,0.22043010752688175,0.4207186286848776
112,650.0,studio,rent,40.0,False,0,1,Madrid,Madrid,5088,good,False,en,Tetuán,True,desconocido,0.10752688172043012,0.08694804389059259
113,700.0,flat,rent,40.0,True,1,1,Madrid,Madrid,3076,good,False,bj,Latina,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.10752688172043012,0.05128250580539947
114,730.0,flat,rent,51.0,True,2,1,Madrid,Madrid,6767,good,False,4,Villaverde,False,desconocido,0.16666666666666669,0.11671068725293815
115,750.0,flat,rent,50.0,True,2,1,Madrid,Madrid,8331,good,False,3,Villa de Vallecas,False,desconocido,0.16129032258064518,0.1444347933986847
116,680.0,flat,rent,56.0,True,2,1,Madrid,Torrejón de Ardoz,19298,good,False,3,Noroeste,False,desconocido,0.1935483870967742,0.33884033821991383
117,710.0,flat,rent,78.0,True,3,1,Madrid,Parla,21617,good,False,4,Fuentebella-San Felix-El Leguario,False,desconocido,0.3118279569892473,0.3799478843528974
