,price,propertyType,operation,size,exterior,rooms,bathrooms,province,municipality,distance,status,newDevelopment,floor,district,hasLift,parkingSpace,size_MinMax,distance_MinMax
118,720.0,flat,rent,47.0,True,2,1,Madrid,Madrid,7088,good,False,1,San Blas,False,desconocido,0.14516129032258063,0.12240086504883625
119,750.0,studio,rent,43.0,True,0,1,Madrid,Madrid,5332,good,False,desconocido,Tetuán,True,desconocido,0.12365591397849462,0.09127328807189831
120,695.0,studio,rent,40.0,True,0,1,Madrid,Madrid,12376,good,False,desconocido,Barajas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.10752688172043012,0.21613812419123254
121,630.0,flat,rent,54.0,True,1,2,Madrid,El Álamo,32432,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.1827956989247312,0.5716590147661
122,750.0,flat,rent,90.0,True,3,1,Madrid,Algete,26401,good,False,desconocido,desconocido,True,desconocido,0.3763440860215054,0.4647510325634162
123,730.0,flat,rent,50.0,True,1,1,Madrid,Madrid,8717,good,False,2,Villa de Vallecas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.16129032258064518,0.15127718788222574
124,600.0,flat,rent,90.0,True,3,1,Madrid,Valdemoro,25182,good,False,desconocido,Centro,True,desconocido,0.3763440860215054,0.44314253806746673
125,650.0,studio,rent,45.0,True,0,1,Madrid,Madrid,5656,good,False,bj,Ciudad Lineal,True,desconocido,0.13440860215053763,0.0970166450995338
126,750.0,flat,rent,38.0,False,1,1,Madrid,Madrid,470,good,False,bj,Centro,True,desconocido,0.0967741935483871,0.005087479836207967
127,730.0,flat,rent,50.0,True,1,1,Madrid,Rivas-Vaciamadrid,16410,good,False,desconocido,Rivas Futura,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.16129032258064518,0.28764646446741
128,735.0,studio,rent,30.0,True,0,1,Madrid,Madrid,11188,good,False,2,Fuencarral,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.05376344086021506,0.1950791484232358
129,610.0,flat,rent,72.0,False,1,1,Madrid,Pinto,19544,good,False,bj,San José - Buenos Aires,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.2795698924731183,0.3432010352223778
130,580.0,chalet,rent,54.0,False,3,2,Madrid,Los Santos de la Humosa,39053,good,False,desconocido,desconocido,desconocido,desconocido,0.1827956989247312,0.6890255792104657
131,725.0,flat,rent,50.0,True,1,1,Madrid,Villanueva del Pardillo,23787,good,False,en,Centro,False,desconocido,0.16129032258064518,0.4184141953095918
132,750.0,flat,rent,48.0,True,1,1,Madrid,Madrid,5085,good,False,1,Carabanchel,False,desconocido,0.15053763440860213,0.08689486465885522
133,750.0,flat,rent,70.0,True,3,1,Madrid,Alcalá de Henares,29660,good,False,2,San Isidro - Los Almendros,False,desconocido,0.2688172043010753,0.5225214046407743
134,750.0,flat,rent,49.0,True,1,1,Madrid,Madrid,8465,good,False,7,Hortaleza,True,desconocido,0.15591397849462368,0.14681013241628704
135,730.0,flat,rent,60.0,True,3,1,Madrid,Parla,20948,good,False,3,Reyes,False,desconocido,0.21505376344086025,0.36808891567546487
136,560.0,flat,rent,26.0,False,1,1,Madrid,Madrid,625,good,False,bj,Centro,False,desconocido,0.03225806451612903,0.00783507347597185
137,700.0,studio,rent,23.0,True,0,1,Madrid,Madrid,1271,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.016129032258064516,0.019286334710084556
138,750.0,flat,rent,80.0,True,3,1,Madrid,San Fernando de Henares,14991,good,False,2,Parque Roma - Coronas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.32258064516129037,0.2624926878556361
139,730.0,flat,rent,70.0,True,3,1,Madrid,Pinto,18781,good,False,3,Parque Europa - Los Pitufos,False,desconocido,0.2688172043010753,0.32967578395050784
140,730.0,flat,rent,52.0,True,2,1,Madrid,Madrid,8827,good,False,4,Vicálvaro,False,desconocido,0.17204301075268819,0.15322709304592916
141,740.0,flat,rent,64.0,True,2,1,Madrid,Madrid,8365,good,False,3,Villaverde,False,desconocido,0.23655913978494625,0.14503749135837485
142,720.0,flat,rent,65.0,True,2,1,Madrid,Madrid,7511,good,False,2,Villaverde,False,desconocido,0.24193548387096775,0.12989913672380482
143,720.0,flat,rent,63.0,True,2,1,Madrid,Torrejón de Ardoz,19731,good,False,2,Noroeste,False,desconocido,0.23118279569892475,0.3465158740006736
144,740.0,flat,rent,54.0,True,2,1,Madrid,Madrid,6636,good,False,1,Villaverde,True,desconocido,0.1827956989247312,0.11438852746707319
145,720.0,flat,rent,52.0,True,2,1,Madrid,Getafe,12695,good,False,3,La Alhóndiga,False,desconocido,0.17204301075268819,0.2217928491659724
146,730.0,flat,rent,45.0,True,2,1,Madrid,Madrid,4385,good,False,3,Puente de Vallecas,False,desconocido,0.13440860215053763,0.07448637725346995
147,600.0,duplex,rent,80.0,False,1,1,Madrid,Madrid,7223,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.32258064516129037,0.12479393047701771
148,600.0,duplex,rent,80.0,False,1,1,Madrid,Madrid,7141,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.32258064516129037,0.12334036480952972
149,725.0,duplex,rent,71.0,True,2,1,Madrid,Cobeña,23158,good,False,1,desconocido,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.2741935483870968,0.40726428305532414
150,675.0,flat,rent,76.0,True,3,1,Madrid,Aldea del Fresno,43485,good,False,2,desconocido,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.3010752688172043,0.7675890308971337
151,750.0,flat,rent,54.0,True,1,1,Madrid,San Sebastián de los Reyes,15834,good,False,3,Centro Urbano,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.1827956989247312,0.2774360519738358
152,750.0,duplex,rent,79.0,True,2,2,Madrid,Collado Villalba,34697,good,False,1,Villalba Estación,False,desconocido,0.3172043010752688,0.6118093347278111
153,700.0,flat,rent,54.0,True,1,1,Madrid,Madrid,3354,good,False,2,Usera,True,desconocido,0.1827956989247312,0.05621044794639534
154,750.0,flat,rent,54.0,True,2,1,Madrid,Madrid,8322,good,False,3,Villaverde,False,desconocido,0.1827956989247312,0.1442752557034726
155,730.0,flat,rent,48.0,True,2,1,Madrid,Madrid,6997,good,False,3,San Blas,False,desconocido,0.15053763440860213,0.12078776168613617
156,650.0,flat,rent,61.0,True,2,1,Madrid,Alcalá de Henares,28605,good,False,4,Reyes Católicos,False,desconocido,0.22043010752688175,0.5038200414798009
157,730.0,flat,rent,63.0,True,2,1,Madrid,Madrid,7893,good,False,1,Villaverde,False,desconocido,0.23118279569892475,0.13667062556502935
158,720.0,flat,rent,50.0,True,2,1,Madrid,Madrid,7041,good,False,2,San Blas,False,desconocido,0.16129032258064518,0.12156772375161753
159,720.0,flat,rent,51.0,True,2,1,Madrid,Madrid,6973,good,False,1,San Blas,False,desconocido,0.16666666666666669,0.12036232783223726
160,750.0,flat,rent,47.0,True,2,1,Madrid,Madrid,4538,good,False,1,Puente de Vallecas,False,desconocido,0.14516129032258063,0.07719851807207559
161,730.0,flat,rent,50.0,True,2,1,Madrid,Madrid,7411,good,False,3,Villaverde,False,desconocido,0.16129032258064518,0.12812649566589263
162,730.0,flat,rent,40.0,True,2,1,Madrid,Madrid,4201,good,False,2,Puente de Vallecas,False,desconocido,0.10752688172043012,0.07122471770691152
163,670.0,flat,rent,67.0,True,2,1,Madrid,Valdemoro,25100,good,False,1,Zona Estación,True,desconocido,0.25268817204301075,0.44168897239997873
164,740.0,flat,rent,52.0,True,2,1,Madrid,Madrid,4862,good,False,3,Puente de Vallecas,False,desconocido,0.17204301075268819,0.08294187509971106
165,720.0,flat,rent,69.0,True,2,1,Madrid,Alcalá de Henares,29084,good,False,1,Chorrillo,True,desconocido,0.26344086021505375,0.5123109921472002
166,750.0,flat,rent,59.0,True,2,1,Madrid,Madrid,8400,good,False,4,Villaverde,False,desconocido,0.20967741935483875,0.14565791572864412
167,740.0,flat,rent,45.0,True,2,1,Madrid,Madrid,7720,good,False,3,Villaverde,False,desconocido,0.13440860215053763,0.13360395653484128
168,740.0,flat,rent,60.0,True,2,1,Madrid,Madrid,6670,good,False,1,Villaverde,True,desconocido,0.21505376344086025,0.11499122542676334
169,730.0,studio,rent,45.0,False,0,1,Madrid,Madrid,854,good,False,desconocido,Centro,True,desconocido,0.13440860215053763,0.01189442149859075
170,620.0,flat,rent,75.0,True,3,1,Madrid,Parla,21044,good,False,desconocido,Reyes,True,desconocido,0.2956989247311828,0.3697906510910606
171,695.0,flat,rent,67.0,True,2,1,Madrid,Fuenlabrada,16111,good,False,desconocido,Sudeste Industrial,False,desconocido,0.25268817204301075,0.2823462677042526
172,650.0,flat,rent,95.0,True,3,1,Madrid,Navalcarnero,29884,good,False,desconocido,Centro,True,desconocido,0.4032258064516129,0.5264921206104977
173,675.0,flat,rent,68.0,True,2,1,Madrid,Alcalá de Henares,30461,good,False,desconocido,Juan de Austria,True,desconocido,0.25806451612903225,0.536720259514651
174,695.0,flat,rent,65.0,True,2,1,Madrid,Madrid,8484,good,False,desconocido,Vicálvaro,False,desconocido,0.24193548387096775,0.14714693421729036
175,750.0,flat,rent,111.0,True,2,2,Madrid,Parla,20583,good,False,6,Centro,True,desconocido,0.489247311827957,0.3616187758140854
176,675.0,flat,rent,35.0,False,1,1,Madrid,Madrid,1016,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.08064516129032259,0.014766100012408488
177,730.0,flat,rent,60.0,False,3,1,Madrid,Parla,20756,good,False,3,Reyes,False,desconocido,0.21505376344086025,0.36468544484427345
178,690.0,flat,rent,85.0,True,2,1,Madrid,Parla,20804,good,False,desconocido,Reyes,True,desconocido,0.34946236559139787,0.3655363125520713
179,750.0,flat,rent,45.0,False,1,1,Madrid,Madrid,5089,good,False,bj,Tetuán,False,desconocido,0.13440860215053763,0.08696577030117171
180,600.0,studio,rent,32.0,True,0,1,Madrid,Madrid,6325,good,False,1,San Blas,True,desconocido,0.06451612903225806,0.1088756137769663
181,723.0,studio,rent,25.0,True,0,1,Madrid,Rivas-Vaciamadrid,16775,newdevelopment,True,desconocido,Rivas Futura,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.02688172043010753,0.29411660432878944
182,725.0,flat,rent,50.0,True,1,1,Madrid,Madrid,10503,good,False,1,San Blas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.16129032258064518,0.18293655717653734
183,750.0,flat,rent,67.0,True,3,1,Madrid,Getafe,11657,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.25268817204301075,0.20339283498484392
184,600.0,flat,rent,45.0,True,2,1,Madrid,Mataelpino,41003,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.13440860215053763,0.7235920798397533
185,750.0,flat,rent,70.0,True,3,1,Madrid,San Fernando de Henares,14642,good,False,2,Montserrat - Parque Empresarial,False,desconocido,0.2688172043010753,0.25630617056352256
186,450.0,penthouse,rent,60.0,True,1,1,Madrid,Villa del Prado,53238,good,False,desconocido,desconocido,False,desconocido,0.21505376344086025,0.940474713275309
187,720.0,flat,rent,54.0,True,1,1,Madrid,Madrid,3296,good,False,bj,Carabanchel,False,desconocido,0.1827956989247312,0.05518231613280627
188,550.0,penthouse,rent,75.0,True,2,2,Madrid,Villa del Prado,53247,good,False,desconocido,desconocido,False,desconocido,0.2956989247311828,0.9406342509705211
189,720.0,flat,rent,49.0,False,3,1,Madrid,Madrid,8411,good,False,3,Villaverde,False,desconocido,0.15591397849462368,0.14585290624501446
190,740.0,flat,rent,65.0,True,3,1,Madrid,Madrid,8443,good,False,1,Vicálvaro,True,desconocido,0.24193548387096775,0.14642015138354636
191,660.0,flat,rent,155.0,False,3,2,Madrid,Aranjuez,41119,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.7258064516129032,0.7256483434669314
192,720.0,flat,rent,56.0,False,2,1,Madrid,Madrid,6691,good,False,4,Villaverde,False,desconocido,0.1935483870967742,0.1153634800489249
193,650.0,flat,rent,31.0,False,1,1,Madrid,Madrid,1207,good,False,3,Centro,False,desconocido,0.05913978494623656,0.01815184443302076
194,650.0,flat,rent,96.0,True,2,1,Madrid,Aranjuez,43953,good,False,3,Nuevo Aranjuez-Ciudad de las Artes,False,desconocido,0.4086021505376344,0.7758849910481628
195,660.0,flat,rent,168.0,False,4,2,Madrid,Aranjuez,41221,good,False,3,La Montaña-El Cortijo,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.7956989247311829,0.7274564373460018
196,690.0,flat,rent,64.0,True,2,1,Madrid,Alcalá de Henares,30634,good,False,bj,Val,False,desconocido,0.23655913978494625,0.539786928544839
197,750.0,studio,rent,25.0,True,0,1,Madrid,Madrid,3177,good,False,5,Barrio de Salamanca,True,desconocido,0.02688172043010753,0.05307287327389077
198,725.0,flat,rent,45.0,True,1,1,Madrid,Madrid,10508,good,False,2,San Blas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.13440860215053763,0.18302518922943295
199,620.0,flat,rent,85.0,False,1,1,Madrid,Pinto,19767,good,False,bj,San José - Buenos Aires,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.34946236559139787,0.34715402478152196
200,590.0,flat,rent,52.0,True,1,1,Madrid,Los Molinos,44526,good,False,bj,desconocido,False,desconocido,0.17204301075268819,0.7860422243099996
201,750.0,penthouse,rent,80.0,True,0,1,Madrid,Tres Cantos,20818,good,False,1,Zona Industrial,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.32258064516129037,0.365784482300179
202,720.0,studio,rent,36.0,True,0,1,Madrid,Madrid,5975,good,False,2,Ciudad Lineal,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.08602150537634409,0.10267137007427365
203,700.0,flat,rent,82.0,True,2,1,Madrid,San Lorenzo de el Escorial,42463,good,False,3,Centro - Casco Histórico,False,desconocido,0.33333333333333337,0.7494726392852712
204,692.0,flat,rent,83.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.33870967741935487,0.35649584315671917
205,670.0,flat,rent,79.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.3172043010752688,0.35649584315671917
206,609.0,flat,rent,56.0,True,1,1,Madrid,Alcalá de Henares,30186,newdevelopment,True,bj,Espartales,True,desconocido,0.1935483870967742,0.5318454966053925
207,718.0,flat,rent,86.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.3548387096774194,0.35649584315671917
208,694.0,flat,rent,81.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.32795698924731187,0.35649584315671917
209,658.0,flat,rent,78.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.3118279569892473,0.35649584315671917
210,750.0,flat,rent,36.0,False,2,1,Madrid,Madrid,3620,good,False,2,Tetuán,True,desconocido,0.08602150537634409,0.06092567316044175
211,723.0,flat,rent,88.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.3655913978494624,0.35649584315671917
212,728.0,flat,rent,91.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.38172043010752693,0.35649584315671917
213,650.0,studio,rent,28.0,True,0,1,Madrid,Madrid,4920,good,False,bj,Tetuán,False,desconocido,0.04301075268817203,0.08397000691330013
214,750.0,flat,rent,60.0,False,2,1,Madrid,Alcalá de Henares,29663,good,False,1,Casco Histórico,False,desconocido,0.21505376344086025,0.5225745838725118
215,735.0,flat,rent,60.0,True,3,1,Madrid,Parla,20886,good,False,4,Parque Inlasa,False,desconocido,0.21505376344086025,0.3669898782195593
216,699.0,penthouse,rent,78.0,True,2,1,Madrid,Colmenar Viejo,27684,good,False,2,Centro,False,desconocido,0.3118279569892473,0.48749401733642955
217,725.0,flat,rent,67.0,True,3,1,Madrid,Móstoles,17191,good,False,4,Centro,False,desconocido,0.25268817204301075,0.3014907911297041
218,740.0,flat,rent,77.0,True,3,2,Madrid,Alcalá de Henares,28385,good,False,bj,Reyes Católicos,True,desconocido,0.3064516129032258,0.499920231152394
219,720.0,flat,rent,73.0,True,1,1,Madrid,Collado Villalba,34761,good,False,2,Villalba Estación,True,desconocido,0.2849462365591398,0.6129438250048749
220,750.0,flat,rent,79.0,True,3,1,Madrid,Getafe,11728,good,False,en,Universidad,True,desconocido,0.3172043010752688,0.20465141013596158
221,710.0,flat,rent,66.0,True,3,1,Madrid,Parla,20588,good,False,4,Parque Inlasa,False,desconocido,0.24731182795698925,0.361707407866981
222,725.0,flat,rent,62.0,True,2,1,Madrid,Madrid,7748,good,False,3,Latina,False,desconocido,0.22580645161290325,0.1341002960310567
223,750.0,flat,rent,46.0,False,1,1,Madrid,Madrid,5680,good,False,bj,Carabanchel,False,desconocido,0.13978494623655915,0.09744207895343272
224,750.0,flat,rent,61.0,True,2,1,Madrid,Madrid,3161,good,False,1,Carabanchel,True,desconocido,0.22043010752688175,0.05278925070462483
225,730.0,flat,rent,161.0,True,4,1,Madrid,Aranjuez,44159,good,False,3,Nuevo Aranjuez-Ciudad de las Artes,False,desconocido,0.7580645161290324,0.7795366316274618
226,720.0,flat,rent,110.0,False,2,1,Madrid,Parla,21417,good,False,desconocido,Las Américas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.4838709677419355,0.376402602237073
227,720.0,flat,rent,48.0,False,2,1,Madrid,Madrid,3551,good,False,bj,Puente de Vallecas,False,desconocido,0.15053763440860213,0.059702550830482336
228,700.0,flat,rent,57.0,False,2,1,Madrid,Madrid,8410,good,False,4,Villaverde,False,desconocido,0.1989247311827957,0.14583517983443534
229,750.0,duplex,rent,75.0,True,2,2,Madrid,Cobeña,24176,good,False,1,desconocido,False,desconocido,0.2956989247311828,0.42530976902487017
230,610.0,studio,rent,26.0,False,0,1,Madrid,Madrid,5343,good,False,3,Tetuán,True,desconocido,0.03225806451612903,0.09146827858826866
231,740.0,flat,rent,52.0,False,2,1,Madrid,Móstoles,17525,good,False,4,Centro,False,desconocido,0.17204301075268819,0.30741141226313085
232,715.0,flat,rent,62.0,True,2,1,Madrid,Colmenar Viejo,26558,good,False,bj,San Crispín - La Estación Consorcio,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.22580645161290325,0.46753407902433836
233,550.0,flat,rent,57.0,False,2,1,Madrid,Aranjuez,43521,good,False,bj,Foso-Moreras,False,desconocido,0.1989247311827957,0.7682271816779821
234,710.0,flat,rent,36.0,True,1,1,Madrid,Madrid,1315,good,False,bj,Arganzuela,False,desconocido,0.08602150537634409,0.020066296775565918
