,price,propertyType,operation,size,exterior,rooms,bathrooms,province,municipality,distance,status,newDevelopment,floor,district,hasLift,parkingSpace,size_MinMax,distance_MinMax,outliers_ifo_0.01_100,outliers_ifo_0.01_400,outliers_ifo_0.01_1000,outliers_ifo_0.01_2000,outliers_ifo_0.05_100,outliers_ifo_0.05_400,outliers_ifo_0.05_1000,outliers_ifo_0.05_2000,outliers_ifo_0.1_100,outliers_ifo_0.1_400,outliers_ifo_0.1_1000,outliers_ifo_0.1_2000,outliers_lof_0.01_20,outliers_lof_0.01_35,outliers_lof_0.01_50,outliers_lof_0.05_20,outliers_lof_0.05_35,outliers_lof_0.05_50,outliers_lof_0.1_20,outliers_lof_0.1_35,outliers_lof_0.1_50
0,750.0,flat,rent,60.0,True,1,1,Madrid,Madrid,7037.0,good,False,3,Hortaleza,True,desconocido,0.2150537634408602,0.121496818109301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,750.0,flat,rent,70.0,True,2,1,Madrid,San Sebastián de los Reyes,16145.0,good,False,bj,Centro Urbano,False,desconocido,0.2688172043010753,0.2829489656639427,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,400.0,penthouse,rent,67.0,True,2,2,Madrid,Villamanrique de Tajo,55041.0,good,False,2,desconocido,False,desconocido,0.2526881720430107,0.9724354315494655,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0
3,590.0,flat,rent,70.0,True,3,2,Madrid,Rascafría,56596.0,good,False,desconocido,desconocido,False,desconocido,0.2688172043010753,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,684.0,studio,rent,45.0,True,0,1,Madrid,Madrid,10656.0,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.1344086021505376,0.1856486979951429,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
5,600.0,flat,rent,73.0,True,2,1,Madrid,Manzanares el Real,37062.0,good,False,3,desconocido,False,desconocido,0.2849462365591398,0.6537322957474342,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,600.0,duplex,rent,71.0,True,1,1,Madrid,Miraflores de la Sierra,44126.0,good,False,1,desconocido,False,desconocido,0.2741935483870968,0.7789516600783508,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,550.0,flat,rent,53.0,True,1,1,Madrid,Madrid,4008.0,good,False,1,Puente de Vallecas,False,desconocido,0.1774193548387097,0.067803520465141,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,700.0,studio,rent,28.0,True,0,1,Madrid,Madrid,5569.0,good,False,1,Ciudad Lineal,False,desconocido,0.043010752688172,0.0954744473791501,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,700.0,duplex,rent,86.0,True,2,1,Madrid,Galapagar,31153.0,good,False,3,Casco Antiguo,True,desconocido,0.3548387096774194,0.5489869356354032,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,700.0,flat,rent,45.0,False,1,1,Madrid,Madrid,2046.0,good,False,5,Moncloa,False,desconocido,0.1344086021505376,0.0330243029089039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,550.0,flat,rent,54.0,True,2,1,Madrid,Arganda,26233.0,good,False,en,Centro,False,desconocido,0.1827956989247312,0.4617729955861238,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,695.0,flat,rent,64.0,True,2,1,Madrid,San Sebastián de los Reyes,15747.0,good,False,1,Centro Urbano,False,desconocido,0.2365591397849462,0.2758938542534522,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0
13,650.0,flat,rent,68.0,True,2,1,Madrid,San Lorenzo de el Escorial,42410.0,good,False,bj,Centro - Casco Histórico,False,desconocido,0.2580645161290322,0.7485331395245778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,700.0,flat,rent,30.0,False,1,1,Madrid,Madrid,3247.0,good,False,1,Retiro,True,desconocido,0.053763440860215,0.0543137220144293,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,700.0,flat,rent,35.0,False,1,1,Madrid,Madrid,1894.0,good,False,1,Arganzuela,False,desconocido,0.0806451612903225,0.0303298885008774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,700.0,flat,rent,43.0,True,1,1,Madrid,Madrid,4442.0,good,False,2,Latina,True,desconocido,0.1236559139784946,0.0754967826564798,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,650.0,flat,rent,60.0,True,2,1,Madrid,Madrid,3985.0,good,False,1,Puente de Vallecas,False,desconocido,0.2150537634408602,0.0673958130218212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,650.0,chalet,rent,206.0,False,3,1,Madrid,Aldea del Fresno,43195.0,good,False,desconocido,desconocido,desconocido,desconocido,1.0,0.7624483718291883,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,700.0,flat,rent,105.0,True,3,2,Madrid,Aranjuez,44003.0,good,False,bj,Centro,False,desconocido,0.456989247311828,0.7767713115771189,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,695.0,flat,rent,40.0,False,1,1,Madrid,Madrid,2271.0,good,False,4,Barrio de Salamanca,True,desconocido,0.1075268817204301,0.0370127452892063,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0
21,675.0,flat,rent,40.0,True,1,1,Madrid,Villanueva del Pardillo,23556.0,good,False,bj,Centro,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.1075268817204301,0.4143193944658146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
22,750.0,studio,rent,45.0,False,0,1,Madrid,Madrid,1027.0,good,False,bj,Centro,True,desconocido,0.1344086021505376,0.0149610905287788,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,750.0,flat,rent,99.0,True,3,2,Madrid,Aranjuez,43492.0,good,False,1,Centro,True,desconocido,0.424731182795699,0.7677131157711876,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
24,680.0,flat,rent,38.0,False,1,1,Madrid,Madrid,2591.0,good,False,1,Retiro,True,desconocido,0.0967741935483871,0.0426851966745253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
25,750.0,flat,rent,51.0,True,1,1,Madrid,Madrid,11896.0,good,False,1,Barajas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.1666666666666666,0.207629447113254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,750.0,penthouse,rent,60.0,True,1,1,Madrid,Las Rozas de Madrid,21316.0,good,False,2,Las Matas- Peñascales,False,desconocido,0.2150537634408602,0.3746122347685817,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,750.0,studio,rent,25.0,False,0,1,Madrid,Madrid,533.0,good,False,4,Centro,True,desconocido,0.0268817204301075,0.0062042437026926,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,750.0,flat,rent,40.0,False,1,1,Madrid,Madrid,1989.0,good,False,1,Arganzuela,False,desconocido,0.1075268817204301,0.032013897505894,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,650.0,flat,rent,62.0,True,2,1,Madrid,Madrid,7841.0,good,False,1,Latina,False,desconocido,0.2258064516129032,0.135748852214915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30,750.0,studio,rent,30.0,True,0,1,Madrid,Madrid,935.0,good,False,3,Centro,False,desconocido,0.053763440860215,0.0133302607554996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31,750.0,flat,rent,39.0,False,1,1,Madrid,Madrid,2036.0,good,False,5,Chamberí,False,desconocido,0.1021505376344086,0.0328470388031127,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32,700.0,flat,rent,62.0,True,2,1,Madrid,Madrid,8492.0,good,False,3,Villaverde,False,desconocido,0.2258064516129032,0.1472887455019233,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33,747.0,flat,rent,96.0,True,3,2,Madrid,Navalcarnero,26611.0,good,False,1,La Dehesa - El Pinar,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.4086021505376344,0.4684735787850318,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34,640.0,studio,rent,35.0,True,0,1,Madrid,Madrid,7324.0,good,False,1,Villaverde,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.0806451612903225,0.126584297945509,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0
35,750.0,flat,rent,30.0,False,1,1,Madrid,Madrid,2133.0,good,False,st,Retiro,True,desconocido,0.053763440860215,0.0345665006292875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36,750.0,flat,rent,70.0,True,2,1,Madrid,Alcalá de Henares,28703.0,good,False,2,Reyes Católicos,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.2688172043010753,0.5055572297165547,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37,625.0,flat,rent,52.0,True,2,1,Madrid,El Escorial,40445.0,good,False,2,Centro,False,desconocido,0.1720430107526881,0.7137007427366033,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38,700.0,studio,rent,40.0,True,0,1,Madrid,Madrid,1431.0,good,False,3,Centro,True,desconocido,0.1075268817204301,0.022122560402744,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
39,750.0,studio,rent,40.0,True,0,1,Madrid,Madrid,2417.0,good,False,en,Arganzuela,True,desconocido,0.1075268817204301,0.0396008012337581,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,650.0,flat,rent,35.0,False,1,1,Madrid,Madrid,1121.0,good,False,2,Centro,True,desconocido,0.0806451612903225,0.0166273731232162,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41,720.0,flat,rent,70.0,True,3,1,Madrid,Alcalá de Henares,29099.0,good,False,2,Chorrillo,False,desconocido,0.2688172043010753,0.512576888305887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42,699.0,flat,rent,52.0,True,1,1,Madrid,Madrid,7092.0,good,False,3,Puente de Vallecas,True,desconocido,0.1720430107526881,0.1224717706911527,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0
43,750.0,flat,rent,65.0,True,2,1,Madrid,Leganés,13081.0,good,False,desconocido,Valdepelayo - Montepinos - Arroyo Culebro,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.2419354838709677,0.2286352436495134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44,695.0,flat,rent,65.0,True,2,1,Madrid,Coslada,13904.0,good,False,desconocido,Valleaguado - La Cañada,True,desconocido,0.2419354838709677,0.2432240795561307,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0
45,750.0,flat,rent,78.0,True,2,2,Madrid,Torrejón de Ardoz,19719.0,good,False,desconocido,Suroeste,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.3118279569892473,0.3463031570737241,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46,620.0,flat,rent,60.0,True,2,1,Madrid,Madrid,7981.0,good,False,desconocido,Villaverde,False,desconocido,0.2150537634408602,0.138230549695992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,500.0,studio,rent,28.0,False,0,1,Madrid,Madrid,769.0,good,False,1,Centro,False,desconocido,0.043010752688172,0.0103876765993653,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
48,550.0,flat,rent,38.0,True,1,1,Madrid,Leganés,10938.0,good,False,desconocido,Centro,False,desconocido,0.0967741935483871,0.1906475457784553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49,750.0,flat,rent,46.0,False,1,1,Madrid,Madrid,1476.0,good,False,3,Arganzuela,True,desconocido,0.1397849462365591,0.0229202488788045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,680.0,studio,rent,55.0,True,0,1,Madrid,Madrid,5097.0,good,False,bj,Ciudad Lineal,False,desconocido,0.1881720430107527,0.0871075815858046,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
51,700.0,flat,rent,50.0,True,1,2,Madrid,Camarma de Esteruelas,32052.0,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.1612903225806451,0.5649229787460338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,750.0,duplex,rent,35.0,True,1,1,Madrid,Madrid,4047.0,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.0806451612903225,0.0684948504777267,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,750.0,flat,rent,66.0,True,2,1,Madrid,Alcorcón,13311.0,good,False,1,Centro,True,desconocido,0.2473118279569892,0.2327123180827114,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,650.0,flat,rent,65.0,True,1,1,Madrid,Alcalá de Henares,29440.0,good,False,en,San Isidro - Los Almendros,True,desconocido,0.2419354838709677,0.5186215943133675,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55,720.0,flat,rent,133.0,False,3,2,Madrid,Pinto,19453.0,good,False,1,San José - Buenos Aires,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.6075268817204301,0.3415879318596777,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56,600.0,flat,rent,50.0,True,1,1,Madrid,Valdemoro,24430.0,good,False,desconocido,Hospital,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.1612903225806451,0.4298122773119671,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57,650.0,flat,rent,61.0,True,1,1,Madrid,Collado Villalba,34886.0,good,False,2,Parque de la Coruña - Las Suertes,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.2204301075268817,0.6151596263272651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58,650.0,flat,rent,65.0,False,2,1,Madrid,Alcorcón,11537.0,good,False,3,Valderas - Los Castillos,False,desconocido,0.2419354838709677,0.2012656657153493,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
59,700.0,flat,rent,45.0,True,1,1,Madrid,Madrid,12321.0,good,False,3,Barajas,False,desconocido,0.1344086021505376,0.2151631716093808,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
60,625.0,flat,rent,62.0,True,2,1,Madrid,Getafe,11666.0,good,False,bj,Getafe Centro,False,desconocido,0.2258064516129032,0.203552372680056,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61,595.0,flat,rent,45.0,True,1,1,Madrid,Madrid,4543.0,good,False,bj,Latina,False,desconocido,0.1344086021505376,0.0772871501249712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62,650.0,flat,rent,55.0,True,1,1,Madrid,Madrid,10495.0,good,False,4,San Blas,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",0.1881720430107527,0.1827947458919043,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63,725.0,flat,rent,50.0,True,1,1,Madrid,Madrid,7708.0,good,False,2,Villaverde,True,desconocido,0.1612903225806451,0.1333912396078918,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,750.0,flat,rent,95.0,True,3,1,Madrid,Alcalá de Henares,28483.0,good,False,8,Reyes Católicos,True,desconocido,0.4032258064516129,0.501657419389148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65,700.0,penthouse,rent,30.0,True,1,1,Madrid,Madrid,12049.0,good,False,1,San Blas,True,desconocido,0.053763440860215,0.2103415879318597,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66,700.0,flat,rent,27.0,False,1,1,Madrid,Madrid,1391.0,good,False,3,Centro,False,desconocido,0.0376344086021505,0.0214135039795791,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67,650.0,flat,rent,59.0,True,2,1,Madrid,Alcalá de Henares,30562.0,good,False,1,Val,True,desconocido,0.2096774193548387,0.5385106269831422,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68,550.0,flat,rent,40.0,True,1,1,Madrid,Paracuellos de Jarama,17750.0,good,False,3,Casco Urbano,True,desconocido,0.1075268817204301,0.3113998546434332,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
